"DeviceName","Стенд N 2"
"LTime","314.11302"
"KevPerCh",""
"NullEnCh",""
"",""
"Channel","Counts"
"1693","1"
"1694","1"
"1695","0"
"1696","0"
"1697","1"
"1698","0"
"1699","0"
"1700","0"
"1701","0"
"1702","0"
"1703","0"
"1704","0"
"1705","1"
"1706","0"
"1707","0"
"1708","0"
"1709","0"
"1710","1"
"1711","0"
"1712","0"
"1713","0"
"1714","0"
"1715","2"
"1716","0"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","1"
"1722","0"
"1723","0"
"1724","1"
"1725","1"
"1726","0"
"1727","1"
"1728","0"
"1729","1"
"1730","1"
"1731","0"
"1732","0"
"1733","1"
"1734","0"
"1735","0"
"1736","1"
"1737","0"
"1738","0"
"1739","0"
"1740","0"
"1741","1"
"1742","0"
"1743","0"
"1744","1"
"1745","0"
"1746","1"
"1747","1"
"1748","0"
"1749","0"
"1750","0"
"1751","1"
"1752","0"
"1753","0"
"1754","1"
"1755","0"
"1756","0"
"1757","0"
"1758","0"
"1759","0"
"1760","0"
"1761","0"
"1762","0"
"1763","0"
"1764","0"
"1765","0"
"1766","0"
"1767","0"
"1768","1"
"1769","0"
"1770","1"
"1771","0"
"1772","1"
"1773","1"
"1774","0"
"1775","0"
"1776","0"
"1777","0"
"1778","0"
"1779","0"
"1780","1"
"1781","0"
"1782","1"
"1783","1"
"1784","0"
"1785","0"
"1786","1"
"1787","0"
"1788","0"
"1789","1"
"1790","0"
"1791","0"
"1792","1"
"1793","2"
"1794","0"
"1795","0"
"1796","1"
"1797","0"
"1798","1"
"1799","0"
"1800","0"
"1801","0"
"1802","0"
"1803","1"
"1804","0"
"1805","0"
"1806","1"
"1807","0"
"1808","1"
"1809","0"
"1810","0"
"1811","0"
"1812","0"
"1813","0"
"1814","0"
"1815","0"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","0"
"1821","2"
"1822","0"
"1823","1"
"1824","0"
"1825","0"
"1826","0"
"1827","1"
"1828","0"
"1829","0"
"1830","0"
"1831","1"
"1832","1"
"1833","0"
"1834","0"
"1835","0"
"1836","0"
"1837","1"
"1838","0"
"1839","1"
"1840","0"
"1841","0"
"1842","0"
"1843","0"
"1844","0"
"1845","0"
"1846","0"
"1847","0"
"1848","0"
"1849","0"
"1850","0"
"1851","0"
"1852","1"
"1853","0"
"1854","0"
"1855","0"
"1856","0"
"1857","0"
"1858","0"
"1859","1"
"1860","0"
"1861","1"
"1862","0"
"1863","0"
"1864","1"
"1865","0"
"1866","0"
"1867","0"
"1868","1"
"1869","0"
"1870","2"
"1871","0"
"1872","0"
"1873","0"
"1874","0"
"1875","0"
"1876","0"
"1877","0"
"1878","0"
"1879","0"
"1880","0"
"1881","0"
"1882","0"
"1883","0"
"1884","1"
"1885","0"
"1886","0"
"1887","0"
"1888","0"
"1889","0"
"1890","0"
"1891","0"
"1892","0"
"1893","0"
"1894","0"
"1895","1"
"1896","0"
"1897","0"
"1898","0"
"1899","0"
"1900","1"
"1901","0"
"1902","0"
"1903","0"
"1904","0"
"1905","1"
"1906","0"
"1907","0"
"1908","0"
"1909","0"
"1910","0"
"1911","0"
"1912","1"
"1913","1"
"1914","0"
"1915","0"
"1916","0"
"1917","0"
"1918","0"
"1919","0"
"1920","0"
"1921","0"
"1922","0"
"1923","0"
"1924","1"
"1925","1"
"1926","0"
"1927","1"
"1928","0"
"1929","0"
"1930","1"
"1931","0"
"1932","0"
"1933","1"
"1934","1"
"1935","0"
"1936","0"
"1937","0"
"1938","1"
"1939","0"
"1940","0"
"1941","0"
"1942","0"
"1943","0"
"1944","1"
"1945","0"
"1946","0"
"1947","0"
"1948","0"
"1949","0"
"1950","0"
"1951","1"
"1952","0"
"1953","0"
"1954","1"
"1955","1"
"1956","2"
"1957","0"
"1958","0"
"1959","0"
"1960","2"
"1961","0"
"1962","0"
"1963","0"
"1964","0"
"1965","0"
"1966","1"
"1967","0"
"1968","1"
"1969","1"
"1970","1"
"1971","0"
"1972","0"
"1973","0"
"1974","1"
"1975","1"
"1976","1"
"1977","0"
"1978","0"
"1979","2"
"1980","0"
"1981","0"
"1982","0"
"1983","0"
"1984","0"
"1985","0"
"1986","0"
"1987","0"
"1988","0"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","1"
"1994","0"
"1995","1"
"1996","1"
"1997","1"
"1998","0"
"1999","1"
"2000","1"
"2001","1"
"2002","0"
"2003","0"
"2004","0"
"2005","0"
"2006","1"
"2007","1"
"2008","0"
"2009","0"
"2010","0"
"2011","0"
"2012","0"
"2013","1"
"2014","0"
"2015","2"
"2016","0"
"2017","0"
"2018","0"
"2019","0"
"2020","1"
"2021","0"
"2022","1"
"2023","0"
"2024","0"
"2025","0"
"2026","0"
"2027","0"
"2028","0"
"2029","0"
"2030","1"
"2031","0"
"2032","0"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
