"DeviceName","Стенд N 2"
"LTime","305.688692"
"KevPerCh",""
"NullEnCh",""
"",""
"Channel","Counts"
"1523","1"
"1524","1"
"1525","1"
"1526","0"
"1527","0"
"1528","0"
"1529","0"
"1530","0"
"1531","0"
"1532","0"
"1533","1"
"1534","1"
"1535","0"
"1536","1"
"1537","0"
"1538","0"
"1539","0"
"1540","0"
"1541","0"
"1542","1"
"1543","1"
"1544","0"
"1545","0"
"1546","1"
"1547","1"
"1548","0"
"1549","2"
"1550","0"
"1551","0"
"1552","0"
"1553","0"
"1554","0"
"1555","1"
"1556","2"
"1557","0"
"1558","0"
"1559","0"
"1560","0"
"1561","1"
"1562","0"
"1563","1"
"1564","0"
"1565","2"
"1566","0"
"1567","1"
"1568","0"
"1569","0"
"1570","0"
"1571","0"
"1572","1"
"1573","0"
"1574","0"
"1575","1"
"1576","1"
"1577","1"
"1578","0"
"1579","0"
"1580","0"
"1581","0"
"1582","0"
"1583","0"
"1584","2"
"1585","0"
"1586","0"
"1587","0"
"1588","0"
"1589","0"
"1590","0"
"1591","2"
"1592","0"
"1593","1"
"1594","0"
"1595","0"
"1596","0"
"1597","1"
"1598","0"
"1599","0"
"1600","0"
"1601","0"
"1602","2"
"1603","0"
"1604","0"
"1605","0"
"1606","0"
"1607","1"
"1608","0"
"1609","0"
"1610","1"
"1611","1"
"1612","0"
"1613","0"
"1614","0"
"1615","0"
"1616","0"
"1617","0"
"1618","0"
"1619","1"
"1620","1"
"1621","0"
"1622","0"
"1623","0"
"1624","3"
"1625","0"
"1626","0"
"1627","1"
"1628","1"
"1629","3"
"1630","0"
"1631","0"
"1632","1"
"1633","0"
"1634","0"
"1635","1"
"1636","0"
"1637","1"
"1638","0"
"1639","1"
"1640","0"
"1641","0"
"1642","0"
"1643","0"
"1644","1"
"1645","1"
"1646","0"
"1647","1"
"1648","0"
"1649","0"
"1650","0"
"1651","0"
"1652","0"
"1653","0"
"1654","0"
"1655","0"
"1656","0"
"1657","0"
"1658","0"
"1659","0"
"1660","0"
"1661","2"
"1662","0"
"1663","0"
"1664","0"
"1665","0"
"1666","0"
"1667","1"
"1668","1"
"1669","1"
"1670","0"
"1671","0"
"1672","3"
"1673","1"
"1674","2"
"1675","1"
"1676","2"
"1677","0"
"1678","0"
"1679","0"
"1680","0"
"1681","0"
"1682","0"
"1683","0"
"1684","0"
"1685","0"
"1686","1"
"1687","0"
"1688","0"
"1689","2"
"1690","0"
"1691","0"
"1692","0"
"1693","0"
"1694","0"
"1695","0"
"1696","0"
"1697","0"
"1698","0"
"1699","1"
"1700","0"
"1701","0"
"1702","1"
"1703","0"
"1704","0"
"1705","1"
"1706","0"
"1707","0"
"1708","0"
"1709","0"
"1710","0"
"1711","0"
"1712","0"
"1713","0"
"1714","0"
"1715","0"
"1716","0"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","0"
"1722","1"
"1723","0"
"1724","0"
"1725","0"
"1726","0"
"1727","0"
"1728","0"
"1729","1"
"1730","1"
"1731","0"
"1732","0"
"1733","0"
"1734","0"
"1735","0"
"1736","0"
"1737","0"
"1738","0"
"1739","0"
"1740","0"
"1741","0"
"1742","0"
"1743","0"
"1744","0"
"1745","0"
"1746","0"
"1747","1"
"1748","0"
"1749","0"
"1750","0"
"1751","0"
"1752","0"
"1753","2"
"1754","0"
"1755","0"
"1756","0"
"1757","1"
"1758","2"
"1759","1"
"1760","0"
"1761","1"
"1762","0"
"1763","0"
"1764","2"
"1765","0"
"1766","0"
"1767","0"
"1768","1"
"1769","0"
"1770","0"
"1771","0"
"1772","0"
"1773","0"
"1774","0"
"1775","0"
"1776","0"
"1777","0"
"1778","0"
"1779","1"
"1780","0"
"1781","0"
"1782","1"
"1783","2"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","0"
"1789","0"
"1790","0"
"1791","0"
"1792","0"
"1793","0"
"1794","0"
"1795","1"
"1796","1"
"1797","0"
"1798","0"
"1799","0"
"1800","0"
"1801","0"
"1802","0"
"1803","0"
"1804","1"
"1805","0"
"1806","0"
"1807","1"
"1808","0"
"1809","1"
"1810","0"
"1811","0"
"1812","0"
"1813","1"
"1814","1"
"1815","0"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","0"
"1821","0"
"1822","1"
"1823","0"
"1824","0"
"1825","0"
"1826","0"
"1827","1"
"1828","0"
"1829","0"
"1830","0"
"1831","0"
"1832","0"
"1833","0"
"1834","0"
"1835","0"
"1836","0"
"1837","1"
"1838","0"
"1839","1"
"1840","0"
"1841","1"
"1842","0"
"1843","0"
"1844","0"
"1845","0"
"1846","0"
"1847","1"
"1848","0"
"1849","0"
"1850","0"
"1851","0"
"1852","1"
"1853","0"
"1854","0"
"1855","0"
"1856","0"
"1857","1"
"1858","1"
"1859","0"
"1860","0"
"1861","0"
"1862","1"
"1863","0"
"1864","0"
"1865","0"
"1866","1"
"1867","0"
"1868","1"
"1869","0"
"1870","0"
"1871","0"
"1872","1"
"1873","0"
"1874","2"
"1875","0"
"1876","0"
"1877","0"
"1878","0"
"1879","1"
"1880","0"
"1881","0"
"1882","0"
"1883","0"
"1884","0"
"1885","1"
"1886","0"
"1887","0"
"1888","0"
"1889","0"
"1890","0"
"1891","0"
"1892","0"
"1893","0"
"1894","1"
"1895","0"
"1896","0"
"1897","0"
"1898","0"
"1899","1"
"1900","0"
"1901","0"
"1902","1"
"1903","0"
"1904","0"
"1905","1"
"1906","2"
"1907","0"
"1908","0"
"1909","0"
"1910","0"
"1911","0"
"1912","0"
"1913","1"
"1914","0"
"1915","0"
"1916","0"
"1917","0"
"1918","0"
"1919","0"
"1920","0"
"1921","0"
"1922","1"
"1923","0"
"1924","1"
"1925","0"
"1926","0"
"1927","0"
"1928","0"
"1929","0"
"1930","0"
"1931","1"
"1932","0"
"1933","1"
"1934","0"
"1935","0"
"1936","0"
"1937","1"
"1938","0"
"1939","0"
"1940","0"
"1941","0"
"1942","2"
"1943","0"
"1944","1"
"1945","0"
"1946","0"
"1947","0"
"1948","0"
"1949","0"
"1950","0"
"1951","0"
"1952","0"
"1953","0"
"1954","0"
"1955","0"
"1956","0"
"1957","0"
"1958","1"
"1959","1"
"1960","0"
"1961","1"
"1962","3"
"1963","0"
"1964","2"
"1965","1"
"1966","0"
"1967","2"
"1968","0"
"1969","1"
"1970","0"
"1971","0"
"1972","0"
"1973","0"
"1974","1"
"1975","0"
"1976","2"
"1977","0"
"1978","0"
"1979","2"
"1980","0"
"1981","0"
"1982","0"
"1983","0"
"1984","1"
"1985","0"
"1986","0"
"1987","2"
"1988","1"
"1989","1"
"1990","1"
"1991","0"
"1992","1"
"1993","0"
"1994","1"
"1995","0"
"1996","0"
"1997","0"
"1998","0"
"1999","0"
"2000","0"
"2001","0"
"2002","1"
"2003","0"
"2004","0"
"2005","0"
"2006","0"
"2007","0"
"2008","2"
"2009","0"
"2010","0"
"2011","0"
"2012","1"
"2013","0"
"2014","0"
"2015","1"
"2016","1"
"2017","2"
"2018","0"
"2019","1"
"2020","0"
"2021","0"
"2022","1"
"2023","1"
"2024","0"
"2025","1"
"2026","0"
"2027","0"
"2028","0"
"2029","1"
"2030","0"
"2031","0"
"2032","0"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
